age,name,value,group
20,Female,-5,Sex
20,Male,0,Sex
21,Female,-5,Sex
21,Male,0,Sex
22,Female,-5,Sex
22,Male,0,Sex
23,Female,-5,Sex
23,Male,0,Sex
24,Female,-5,Sex
24,Male,0,Sex
25,Female,-5,Sex
25,Male,0,Sex
26,Female,-5,Sex
26,Male,0,Sex
27,Female,-5,Sex
27,Male,0,Sex
28,Female,-5,Sex
28,Male,0,Sex
29,Female,-5,Sex
29,Male,0,Sex
30,Female,-5,Sex
30,Male,0,Sex
31,Female,-5,Sex
31,Male,0,Sex
32,Female,-5,Sex
32,Male,0,Sex
33,Female,-5,Sex
33,Male,0,Sex
34,Female,-5,Sex
34,Male,0,Sex
35,Female,-5,Sex
35,Male,0,Sex
36,Female,-5,Sex
36,Male,0,Sex
37,Female,-5,Sex
37,Male,0,Sex
38,Female,-5,Sex
38,Male,0,Sex
39,Female,-5,Sex
39,Male,0,Sex
40,Female,-5,Sex
40,Male,0,Sex
41,Female,-5,Sex
41,Male,0,Sex
42,Female,-5,Sex
42,Male,0,Sex
43,Female,-5,Sex
43,Male,0,Sex
44,Female,-5,Sex
44,Male,0,Sex
45,Female,-5,Sex
45,Male,0,Sex
46,Female,-5,Sex
46,Male,0,Sex
47,Female,-5,Sex
47,Male,0,Sex
48,Female,-5,Sex
48,Male,0,Sex
49,Female,-5,Sex
49,Male,0,Sex
50,Female,-5,Sex
50,Male,0,Sex
51,Female,-5,Sex
51,Male,0,Sex
52,Female,-5,Sex
52,Male,0,Sex
53,Female,-5,Sex
53,Male,0,Sex
54,Female,-5,Sex
54,Male,0,Sex
55,Female,-5,Sex
55,Male,0,Sex
56,Female,-5,Sex
56,Male,0,Sex
57,Female,-5,Sex
57,Male,0,Sex
58,Female,-5,Sex
58,Male,0,Sex
59,Female,-5,Sex
59,Male,0,Sex
60,Female,-5,Sex
60,Male,0,Sex
61,Female,-5,Sex
61,Male,0,Sex
62,Female,-5,Sex
62,Male,0,Sex
63,Female,-5,Sex
63,Male,0,Sex
64,Female,-5,Sex
64,Male,0,Sex
65,Female,-5,Sex
65,Male,0,Sex
66,Female,-5,Sex
66,Male,0,Sex
67,Female,-5,Sex
67,Male,0,Sex
68,Female,-5,Sex
68,Male,0,Sex
69,Female,-5,Sex
69,Male,0,Sex
70,Female,-5,Sex
70,Male,0,Sex
71,Female,-5,Sex
71,Male,0,Sex
72,Female,-5,Sex
72,Male,0,Sex
73,Female,-5,Sex
73,Male,0,Sex
74,Female,-5,Sex
74,Male,0,Sex
75,Female,-5,Sex
75,Male,0,Sex
20,White,0,Ethnicity
20,Asian or Asian British,5,Ethnicity
20,Black,7,Ethnicity
20,Mixed,5,Ethnicity
20,Other non-white,4,Ethnicity
21,White,0,Ethnicity
21,Asian or Asian British,5,Ethnicity
21,Black,7,Ethnicity
21,Mixed,5,Ethnicity
21,Other non-white,4,Ethnicity
22,White,0,Ethnicity
22,Asian or Asian British,5,Ethnicity
22,Black,7,Ethnicity
22,Mixed,5,Ethnicity
22,Other non-white,4,Ethnicity
23,White,0,Ethnicity
23,Asian or Asian British,5,Ethnicity
23,Black,7,Ethnicity
23,Mixed,5,Ethnicity
23,Other non-white,4,Ethnicity
24,White,0,Ethnicity
24,Asian or Asian British,5,Ethnicity
24,Black,7,Ethnicity
24,Mixed,5,Ethnicity
24,Other non-white,4,Ethnicity
25,White,0,Ethnicity
25,Asian or Asian British,5,Ethnicity
25,Black,7,Ethnicity
25,Mixed,5,Ethnicity
25,Other non-white,4,Ethnicity
26,White,0,Ethnicity
26,Asian or Asian British,5,Ethnicity
26,Black,7,Ethnicity
26,Mixed,5,Ethnicity
26,Other non-white,4,Ethnicity
27,White,0,Ethnicity
27,Asian or Asian British,5,Ethnicity
27,Black,7,Ethnicity
27,Mixed,5,Ethnicity
27,Other non-white,4,Ethnicity
28,White,0,Ethnicity
28,Asian or Asian British,5,Ethnicity
28,Black,7,Ethnicity
28,Mixed,5,Ethnicity
28,Other non-white,4,Ethnicity
29,White,0,Ethnicity
29,Asian or Asian British,5,Ethnicity
29,Black,7,Ethnicity
29,Mixed,5,Ethnicity
29,Other non-white,4,Ethnicity
30,White,0,Ethnicity
30,Asian or Asian British,5,Ethnicity
30,Black,7,Ethnicity
30,Mixed,5,Ethnicity
30,Other non-white,4,Ethnicity
31,White,0,Ethnicity
31,Asian or Asian British,5,Ethnicity
31,Black,7,Ethnicity
31,Mixed,5,Ethnicity
31,Other non-white,4,Ethnicity
32,White,0,Ethnicity
32,Asian or Asian British,5,Ethnicity
32,Black,7,Ethnicity
32,Mixed,5,Ethnicity
32,Other non-white,4,Ethnicity
33,White,0,Ethnicity
33,Asian or Asian British,5,Ethnicity
33,Black,7,Ethnicity
33,Mixed,5,Ethnicity
33,Other non-white,4,Ethnicity
34,White,0,Ethnicity
34,Asian or Asian British,5,Ethnicity
34,Black,7,Ethnicity
34,Mixed,5,Ethnicity
34,Other non-white,4,Ethnicity
35,White,0,Ethnicity
35,Asian or Asian British,5,Ethnicity
35,Black,7,Ethnicity
35,Mixed,5,Ethnicity
35,Other non-white,4,Ethnicity
36,White,0,Ethnicity
36,Asian or Asian British,5,Ethnicity
36,Black,7,Ethnicity
36,Mixed,5,Ethnicity
36,Other non-white,4,Ethnicity
37,White,0,Ethnicity
37,Asian or Asian British,5,Ethnicity
37,Black,7,Ethnicity
37,Mixed,5,Ethnicity
37,Other non-white,4,Ethnicity
38,White,0,Ethnicity
38,Asian or Asian British,5,Ethnicity
38,Black,7,Ethnicity
38,Mixed,5,Ethnicity
38,Other non-white,4,Ethnicity
39,White,0,Ethnicity
39,Asian or Asian British,5,Ethnicity
39,Black,7,Ethnicity
39,Mixed,5,Ethnicity
39,Other non-white,4,Ethnicity
40,White,0,Ethnicity
40,Asian or Asian British,5,Ethnicity
40,Black,7,Ethnicity
40,Mixed,5,Ethnicity
40,Other non-white,4,Ethnicity
41,White,0,Ethnicity
41,Asian or Asian British,5,Ethnicity
41,Black,7,Ethnicity
41,Mixed,5,Ethnicity
41,Other non-white,4,Ethnicity
42,White,0,Ethnicity
42,Asian or Asian British,5,Ethnicity
42,Black,7,Ethnicity
42,Mixed,5,Ethnicity
42,Other non-white,4,Ethnicity
43,White,0,Ethnicity
43,Asian or Asian British,5,Ethnicity
43,Black,7,Ethnicity
43,Mixed,5,Ethnicity
43,Other non-white,4,Ethnicity
44,White,0,Ethnicity
44,Asian or Asian British,5,Ethnicity
44,Black,7,Ethnicity
44,Mixed,5,Ethnicity
44,Other non-white,4,Ethnicity
45,White,0,Ethnicity
45,Asian or Asian British,5,Ethnicity
45,Black,7,Ethnicity
45,Mixed,5,Ethnicity
45,Other non-white,4,Ethnicity
46,White,0,Ethnicity
46,Asian or Asian British,5,Ethnicity
46,Black,7,Ethnicity
46,Mixed,5,Ethnicity
46,Other non-white,4,Ethnicity
47,White,0,Ethnicity
47,Asian or Asian British,5,Ethnicity
47,Black,7,Ethnicity
47,Mixed,5,Ethnicity
47,Other non-white,4,Ethnicity
48,White,0,Ethnicity
48,Asian or Asian British,5,Ethnicity
48,Black,7,Ethnicity
48,Mixed,5,Ethnicity
48,Other non-white,4,Ethnicity
49,White,0,Ethnicity
49,Asian or Asian British,5,Ethnicity
49,Black,7,Ethnicity
49,Mixed,5,Ethnicity
49,Other non-white,4,Ethnicity
50,White,0,Ethnicity
50,Asian or Asian British,5,Ethnicity
50,Black,7,Ethnicity
50,Mixed,5,Ethnicity
50,Other non-white,4,Ethnicity
51,White,0,Ethnicity
51,Asian or Asian British,5,Ethnicity
51,Black,7,Ethnicity
51,Mixed,5,Ethnicity
51,Other non-white,4,Ethnicity
52,White,0,Ethnicity
52,Asian or Asian British,5,Ethnicity
52,Black,7,Ethnicity
52,Mixed,5,Ethnicity
52,Other non-white,4,Ethnicity
53,White,0,Ethnicity
53,Asian or Asian British,5,Ethnicity
53,Black,7,Ethnicity
53,Mixed,5,Ethnicity
53,Other non-white,4,Ethnicity
54,White,0,Ethnicity
54,Asian or Asian British,5,Ethnicity
54,Black,7,Ethnicity
54,Mixed,5,Ethnicity
54,Other non-white,4,Ethnicity
55,White,0,Ethnicity
55,Asian or Asian British,5,Ethnicity
55,Black,7,Ethnicity
55,Mixed,5,Ethnicity
55,Other non-white,4,Ethnicity
56,White,0,Ethnicity
56,Asian or Asian British,5,Ethnicity
56,Black,7,Ethnicity
56,Mixed,5,Ethnicity
56,Other non-white,4,Ethnicity
57,White,0,Ethnicity
57,Asian or Asian British,5,Ethnicity
